NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
ELECTRON TRANSPORT CHAIN OXPHOS SYSTEM IN MITOCHONDRIA%WIKIPATHWAYS_20250310%WP111%HOMO SAPIENS	ELECTRON TRANSPORT CHAIN OXPHOS SYSTEM IN MITOCHONDRIA%WIKIPATHWAYS_20250310%WP111%HOMO SAPIENS	Details ...	104	-0.8363762	---	---	1.0	0.0	1433	tags=80%, list=8%, signal=86%	
AMINO ACID METABOLISM%WIKIPATHWAYS_20250310%WP3925%HOMO SAPIENS	AMINO ACID METABOLISM%WIKIPATHWAYS_20250310%WP3925%HOMO SAPIENS	Details ...	82	-0.25005984	---	---	1.0	0.0	1633	tags=32%, list=9%, signal=35%	
NONALCOHOLIC FATTY LIVER DISEASE%WIKIPATHWAYS_20250310%WP4396%HOMO SAPIENS	NONALCOHOLIC FATTY LIVER DISEASE%WIKIPATHWAYS_20250310%WP4396%HOMO SAPIENS	Details ...	146	-0.3471294	---	---	1.0	0.0	682	tags=34%, list=4%, signal=35%	
CYTOPLASMIC RIBOSOMAL PROTEINS%WIKIPATHWAYS_20250310%WP477%HOMO SAPIENS	CYTOPLASMIC RIBOSOMAL PROTEINS%WIKIPATHWAYS_20250310%WP477%HOMO SAPIENS	Details ...	87	-0.20207527	---	---	1.0	0.0	10662	tags=98%, list=58%, signal=232%	
METABOLIC EPILEPTIC DISORDERS%WIKIPATHWAYS_20250310%WP5355%HOMO SAPIENS	METABOLIC EPILEPTIC DISORDERS%WIKIPATHWAYS_20250310%WP5355%HOMO SAPIENS	Details ...	85	-0.41795105	---	---	1.0	0.0	2345	tags=49%, list=13%, signal=56%	
DISORDERS OF MITOCHONDRIAL HOMEOSTATIS DYNAMICS PROTEIN IMPORT AND QUALITY CONTROL%WIKIPATHWAYS_20250310%WP5504%HOMO SAPIENS	DISORDERS OF MITOCHONDRIAL HOMEOSTATIS DYNAMICS PROTEIN IMPORT AND QUALITY CONTROL%WIKIPATHWAYS_20250310%WP5504%HOMO SAPIENS	Details ...	61	-0.2774166	---	---	1.0	0.0	1231	tags=26%, list=7%, signal=28%	
MITOCHONDRIAL COMPLEX I ASSEMBLY MODEL OXPHOS SYSTEM%WIKIPATHWAYS_20250310%WP4324%HOMO SAPIENS	MITOCHONDRIAL COMPLEX I ASSEMBLY MODEL OXPHOS SYSTEM%WIKIPATHWAYS_20250310%WP4324%HOMO SAPIENS	Details ...	56	-0.7957779	-4.667705	0.0	0.0	0.0	1946	tags=70%, list=11%, signal=78%	
OXIDATIVE PHOSPHORYLATION%WIKIPATHWAYS_20250310%WP623%HOMO SAPIENS	OXIDATIVE PHOSPHORYLATION%WIKIPATHWAYS_20250310%WP623%HOMO SAPIENS	Details ...	60	-0.7923755	-4.0071864	0.0	0.0	0.0	1508	tags=80%, list=8%, signal=87%	
MITOCHONDRIAL COMPLEX IV ASSEMBLY%WIKIPATHWAYS_20250310%WP4922%HOMO SAPIENS	MITOCHONDRIAL COMPLEX IV ASSEMBLY%WIKIPATHWAYS_20250310%WP4922%HOMO SAPIENS	Details ...	34	-0.7985497	-3.8272495	0.0	0.0	0.0	1267	tags=62%, list=7%, signal=66%	
TCA CYCLE AKA KREBS OR CITRIC ACID CYCLE %WIKIPATHWAYS_20250310%WP78%HOMO SAPIENS	TCA CYCLE AKA KREBS OR CITRIC ACID CYCLE %WIKIPATHWAYS_20250310%WP78%HOMO SAPIENS	Details ...	18	-0.8632945	-3.3644388	0.0	0.0	0.0	1945	tags=78%, list=11%, signal=87%	
